Date,VNQ
2015-11-09,49.98887634277344
2015-11-10,50.56108474731445
2015-11-11,50.61959457397461
2015-11-12,50.274993896484375
2015-11-13,49.70280838012695
2015-11-16,50.274993896484375
2015-11-17,50.274993896484375
2015-11-18,50.71713638305664
2015-11-19,50.87317657470703
2015-11-20,51.51039505004883
2015-11-23,51.620948791503906
2015-11-24,51.34784698486328
2015-11-25,51.55591583251953
2015-11-27,52.00456619262695
2015-11-30,51.620948791503906
2015-12-01,52.336181640625
2015-12-02,51.26982498168945
2015-12-03,50.46354675292969
2015-12-04,51.42588424682617
2015-12-07,51.282833099365234
2015-12-08,51.237308502197266
2015-12-09,50.951202392578125
2015-12-10,50.58708572387695
2015-12-11,50.49604797363281
2015-12-14,50.73012924194336
2015-12-15,51.282833099365234
2015-12-16,52.28416442871094
2015-12-17,52.02408981323242
2015-12-18,51.41938018798828
2015-12-21,51.620948791503906
2015-12-22,51.82901382446289
2015-12-23,52.36172866821289
2015-12-24,52.36172866821289
2015-12-28,52.651824951171875
2015-12-29,53.212223052978516
2015-12-30,53.02761459350586
2015-12-31,52.56610870361328
2016-01-04,51.933189392089844
2016-01-05,52.9353141784668
2016-01-06,52.790279388427734
2016-01-07,51.761749267578125
2016-01-08,51.069496154785156
2016-01-11,51.359596252441406
2016-01-12,51.016746520996094
2016-01-13,50.2849235534668
2016-01-14,50.166255950927734
2016-01-15,49.823402404785156
2016-01-19,50.087127685546875
2016-01-20,48.74215316772461
2016-01-21,49.012481689453125
2016-01-22,50.377220153808594
2016-01-25,50.0607795715332
2016-01-26,51.10905456542969
2016-01-27,50.1201057434082
2016-01-28,49.737701416015625
2016-01-29,50.75962448120117
2016-02-01,50.845333099365234
2016-02-02,50.38383102416992
2016-02-03,50.720054626464844
2016-02-04,50.746429443359375
2016-02-05,49.78386306762695
2016-02-08,48.359764099121094
2016-02-09,47.46971130371094
2016-02-10,47.79936599731445
2016-02-11,47.12028121948242
2016-02-12,47.66089630126953
2016-02-16,48.53776931762695
2016-02-17,48.95313262939453
2016-02-18,49.44760513305664
2016-02-19,49.731117248535156
2016-02-22,50.20582962036133
2016-02-23,50.07395935058594
2016-02-24,50.01460647583008
2016-02-25,51.03654098510742
2016-02-26,50.77281188964844
2016-02-29,50.575035095214844
2016-03-01,51.99911117553711
2016-03-02,52.37491989135742
2016-03-03,52.651824951171875
2016-03-04,52.658424377441406
2016-03-07,52.796852111816406
2016-03-08,52.25624465942383
2016-03-09,52.546329498291016
2016-03-10,52.355125427246094
2016-03-11,53.5286979675293
2016-03-14,53.535274505615234
2016-03-15,53.5616455078125
2016-03-16,54.207767486572266
2016-03-17,54.972564697265625
2016-03-18,54.73520278930664
2016-03-21,54.24119186401367
2016-03-22,54.24119186401367
2016-03-23,53.9478759765625
2016-03-24,53.96786117553711
2016-03-28,54.45453643798828
2016-03-29,55.63456344604492
2016-03-30,55.52790069580078
2016-03-31,55.8679084777832
2016-04-01,55.7945671081543
2016-04-04,55.71455764770508
2016-04-05,55.34788131713867
2016-04-06,55.48124313354492
2016-04-07,55.13453674316406
2016-04-08,55.44123458862305
2016-04-11,55.32788848876953
2016-04-12,55.72789764404297
2016-04-13,55.48124313354492
2016-04-14,55.17455291748047
2016-04-15,55.58789825439453
2016-04-18,55.85456085205078
2016-04-19,55.881229400634766
2016-04-20,54.93455123901367
2016-04-21,53.95451354980469
2016-04-22,54.54119110107422
2016-04-25,54.99454879760742
2016-04-26,55.207889556884766
2016-04-27,55.17455291748047
2016-04-28,55.06122970581055
2016-04-29,54.55455017089844
2016-05-02,55.40121841430664
2016-05-03,55.487876892089844
2016-05-04,56.281219482421875
2016-05-05,56.441246032714844
2016-05-06,57.06123733520508
2016-05-09,57.68793487548828
2016-05-10,57.6812629699707
2016-05-11,56.447914123535156
2016-05-12,56.77458953857422
2016-05-13,56.26791763305664
2016-05-16,56.801265716552734
2016-05-17,55.74789047241211
2016-05-18,54.87453842163086
2016-05-19,54.26118087768555
2016-05-20,54.69453811645508
2016-05-23,54.70120620727539
2016-05-24,55.3812370300293
2016-05-25,55.3812370300293
2016-05-26,55.487876892089844
2016-05-27,55.78789138793945
2016-05-31,55.78124237060547
2016-06-01,55.82789611816406
2016-06-02,56.114559173583984
2016-06-03,56.34125900268555
2016-06-06,55.907894134521484
2016-06-07,56.247920989990234
2016-06-08,56.60793685913086
2016-06-09,56.73458480834961
2016-06-10,56.46792221069336
2016-06-13,56.48124313354492
2016-06-14,56.33457565307617
2016-06-15,56.86792755126953
2016-06-16,57.18793487548828
2016-06-17,57.0945930480957
2016-06-20,57.17460250854492
2016-06-21,57.39252471923828
2016-06-22,57.305091857910156
2016-06-23,57.59433364868164
2016-06-24,57.08311462402344
2016-06-27,57.12347412109375
2016-06-28,58.32756042480469
2016-06-29,59.03385925292969
2016-06-30,59.64598846435547
2016-07-01,59.66620635986328
2016-07-05,60.32540512084961
2016-07-06,60.063053131103516
2016-07-07,59.444210052490234
2016-07-08,60.406097412109375
2016-07-11,60.80970764160156
2016-07-12,60.80299377441406
2016-07-13,61.139347076416016
2016-07-14,60.5944709777832
2016-07-15,60.61464309692383
2016-07-18,60.77607345581055
2016-07-19,61.07208251953125
2016-07-20,61.07878875732422
2016-07-21,61.19989776611328
2016-07-22,61.73802947998047
2016-07-25,61.6236572265625
2016-07-26,61.320980072021484
2016-07-27,60.84336853027344
2016-07-28,61.408409118652344
2016-07-29,62.188716888427734
2016-08-01,62.323238372802734
2016-08-02,61.327701568603516
2016-08-03,60.97115707397461
2016-08-04,60.722286224365234
2016-08-05,60.76263427734375
2016-08-08,60.8702507019043
2016-08-09,61.19989776611328
2016-08-10,61.132606506347656
2016-08-11,60.439754486083984
2016-08-12,60.69540786743164
2016-08-15,60.63483428955078
2016-08-16,59.9083366394043
2016-08-17,60.15048599243164
2016-08-18,59.92852783203125
2016-08-19,59.54508972167969
2016-08-22,59.86796188354492
2016-08-23,59.9015998840332
2016-08-24,59.63927459716797
2016-08-25,59.9083366394043
2016-08-26,59.316383361816406
2016-08-29,59.9015998840332
2016-08-30,59.78725051879883
2016-08-31,59.84782028198242
2016-09-01,59.699798583984375
2016-09-02,60.217769622802734
2016-09-06,60.68193817138672
2016-09-07,61.04515838623047
2016-09-08,60.298492431640625
2016-09-09,57.9105110168457
2016-09-12,58.59661865234375
2016-09-13,57.125484466552734
2016-09-14,57.308345794677734
2016-09-15,57.52510070800781
2016-09-16,57.55219268798828
2016-09-19,58.073734283447266
2016-09-20,57.98568344116211
2016-09-21,58.73073959350586
2016-09-22,59.780601501464844
2016-09-23,59.963462829589844
2016-09-26,60.105709075927734
2016-09-27,59.46903991699219
2016-09-28,59.956687927246094
2016-09-29,59.15745162963867
2016-09-30,58.751033782958984
2016-10-03,57.653812408447266
2016-10-04,56.86811447143555
2016-10-05,55.71666717529297
2016-10-06,55.736968994140625
2016-10-07,55.642154693603516
2016-10-10,55.98756790161133
2016-10-11,55.44573211669922
2016-10-12,56.082401275634766
2016-10-13,56.52265930175781
2016-10-14,56.272056579589844
2016-10-17,56.39398193359375
2016-10-18,56.752960205078125
2016-10-19,56.8748779296875
2016-10-20,56.746185302734375
2016-10-21,56.53620910644531
2016-10-24,56.66490173339844
2016-10-25,56.56331253051758
2016-10-26,55.825035095214844
2016-10-27,54.36201477050781
2016-10-28,54.49067687988281
2016-10-31,55.37799072265625
2016-11-01,54.17234802246094
2016-11-02,53.3798713684082
2016-11-03,52.96672058105469
2016-11-04,53.386661529541016
2016-11-07,54.32136917114258
2016-11-08,54.605838775634766
2016-11-09,53.77949905395508
2016-11-10,52.878665924072266
2016-11-11,53.19700622558594
2016-11-14,54.45684051513672
2016-11-15,54.003013610839844
2016-11-16,53.84724044799805
2016-11-17,53.29860305786133
2016-11-18,53.45439529418945
2016-11-21,53.29184341430664
2016-11-22,54.22652053833008
2016-11-23,53.996246337890625
2016-11-25,54.30781936645508
2016-11-28,54.55842208862305
2016-11-29,55.079978942871094
2016-11-30,54.45005416870117
2016-12-01,53.65081024169922
2016-12-02,54.185890197753906
2016-12-05,54.58552169799805
2016-12-06,54.93772506713867
2016-12-07,56.03498077392578
2016-12-08,56.42107009887695
2016-12-09,56.36009979248047
2016-12-12,56.73263931274414
2016-12-13,56.70555114746094
2016-12-14,55.46604537963867
2016-12-15,55.140926361083984
2016-12-16,55.967254638671875
2016-12-19,56.570068359375
2016-12-20,56.698768615722656
2016-12-21,55.83857727050781
2016-12-22,55.74520492553711
2016-12-23,55.89043426513672
2016-12-27,56.00798034667969
2016-12-28,55.66912841796875
2016-12-29,56.36068344116211
2016-12-30,57.072967529296875
2017-01-03,57.259681701660156
2017-01-04,58.09645462036133
2017-01-05,58.28316116333008
2017-01-06,58.290077209472656
2017-01-09,57.764488220214844
2017-01-10,57.27350997924805
2017-01-11,56.920814514160156
2017-01-12,57.21126174926758
2017-01-13,57.12828826904297
2017-01-17,57.57087326049805
2017-01-18,57.66769027709961
2017-01-19,57.079872131347656
2017-01-20,57.494815826416016
2017-01-23,57.97889709472656
2017-01-24,57.99271774291992
2017-01-25,57.61236572265625
2017-01-26,57.50171661376953
2017-01-27,56.94158935546875
2017-01-30,56.5543212890625
2017-01-31,56.96232604980469
2017-02-01,56.277679443359375
2017-02-02,56.9484977722168
2017-02-03,57.259681701660156
2017-02-06,57.16285705566406
2017-02-07,56.96232604980469
2017-02-08,57.41180419921875
2017-02-09,57.550132751464844
2017-02-10,57.95814895629883
2017-02-13,57.97889709472656
2017-02-14,57.67461395263672
2017-02-15,57.48096466064453
2017-02-16,57.8198356628418
2017-02-17,57.93046951293945
2017-02-21,58.67043685913086
2017-02-22,58.47679901123047
2017-02-23,58.78107452392578
2017-02-24,59.05769348144531
2017-02-27,59.368896484375
2017-02-28,58.96088409423828
2017-03-01,58.78107452392578
2017-03-02,58.46296691894531
2017-03-03,58.23476028442383
2017-03-06,57.971981048583984
2017-03-07,57.69536590576172
2017-03-08,56.6303825378418
2017-03-09,55.77978515625
2017-03-10,55.60688781738281
2017-03-13,55.74520492553711
2017-03-14,55.731388092041016
2017-03-15,56.85859298706055
2017-03-16,56.74793243408203
2017-03-17,57.01073455810547
2017-03-20,56.96232604980469
2017-03-21,56.7133674621582
2017-03-22,56.6820068359375
2017-03-23,57.099971771240234
2017-03-24,57.03726577758789
2017-03-27,56.52180480957031
2017-03-28,56.7656135559082
2017-03-29,57.08604431152344
2017-03-30,57.19050979614258
2017-03-31,57.53186798095703
2017-04-03,57.69905471801758
2017-04-04,57.69905471801758
2017-04-05,57.782649993896484
2017-04-06,58.08914566040039
2017-04-07,58.17273712158203
2017-04-10,58.534976959228516
2017-04-11,58.93898010253906
2017-04-12,58.83452224731445
2017-04-13,58.70215606689453
2017-04-17,59.41267395019531
2017-04-18,59.5728874206543
2017-04-19,59.48929977416992
2017-04-20,59.49627685546875
2017-04-21,59.28031921386719
2017-04-24,58.62552261352539
2017-04-25,58.86934280395508
2017-04-26,58.43045425415039
2017-04-27,58.27722930908203
2017-04-28,57.671180725097656
2017-05-01,58.01251220703125
2017-05-02,57.91499328613281
2017-05-03,57.14178466796875
2017-05-04,56.863128662109375
2017-05-05,57.3995361328125
2017-05-08,56.995487213134766
2017-05-09,56.68896484375
2017-05-10,57.13481521606445
2017-05-11,56.84918975830078
2017-05-12,56.619319915771484
2017-05-15,56.7865104675293
2017-05-16,56.403385162353516
2017-05-17,56.63327407836914
2017-05-18,56.946712493896484
2017-05-19,57.253238677978516
2017-05-22,57.47613525390625
2017-05-23,57.52492141723633
2017-05-24,57.991615295410156
2017-05-25,57.998600006103516
2017-05-26,57.580623626708984
2017-05-30,57.21839904785156
2017-05-31,57.253238677978516
2017-06-01,57.55275344848633
2017-06-02,58.144866943359375
2017-06-05,57.894107818603516
2017-06-06,57.6154670715332
2017-06-07,58.01948165893555
2017-06-08,57.88018035888672
2017-06-09,58.28419494628906
2017-06-12,58.80663299560547
2017-06-13,58.93898010253906
2017-06-14,59.022579193115234
2017-06-15,59.32209777832031
2017-06-16,59.16887283325195
2017-06-19,59.17584991455078
2017-06-20,59.03651809692383
2017-06-21,58.91809844970703
2017-06-22,58.973812103271484
2017-06-23,59.1784553527832
2017-06-26,59.60041427612305
2017-06-27,59.06594467163086
2017-06-28,59.20660400390625
2017-06-29,58.53147506713867
2017-06-30,58.53147506713867
2017-07-03,59.27693176269531
2017-07-05,58.44004821777344
2017-07-06,57.34299850463867
2017-07-07,57.66648864746094
2017-07-10,57.1390266418457
2017-07-11,57.07575225830078
2017-07-12,57.77900314331055
2017-07-13,57.870426177978516
2017-07-14,58.42598342895508
2017-07-17,58.897159576416016
2017-07-18,58.77058029174805
2017-07-19,59.21363830566406
2017-07-20,58.93937683105469
2017-07-21,58.897159576416016
2017-07-24,58.78463363647461
2017-07-25,58.86199951171875
2017-07-26,59.269874572753906
2017-07-27,59.34019470214844
2017-07-28,59.1784553527832
2017-07-31,59.25581741333008
2017-08-01,59.52306365966797
2017-08-02,58.981544494628906
2017-08-03,58.86199951171875
2017-08-04,59.058921813964844
2017-08-07,58.995628356933594
2017-08-08,58.71430206298828
2017-08-09,58.517425537109375
2017-08-10,58.095462799072266
2017-08-11,57.73678970336914
2017-08-14,58.70024490356445
2017-08-15,58.52444076538086
2017-08-16,58.75652313232422
2017-08-17,58.39082717895508
2017-08-18,57.80010986328125
2017-08-21,58.41897201538086
2017-08-22,58.250186920166016
2017-08-23,58.84794616699219
2017-08-24,58.66508865356445
2017-08-25,58.9464111328125
2017-08-28,58.49631118774414
2017-08-29,58.43303298950195
2017-08-30,58.76354217529297
2017-08-31,59.10111999511719
2017-09-01,59.305049896240234
2017-09-05,59.14330291748047
2017-09-06,59.29800033569336
2017-09-07,59.67778778076172
2017-09-08,59.72700119018555
2017-09-11,60.27552032470703
2017-09-12,59.56525802612305
2017-09-13,59.41054916381836
2017-09-14,59.902809143066406
2017-09-15,60.01533126831055
2017-09-18,59.69183349609375
2017-09-19,59.29800033569336
2017-09-20,59.136268615722656
2017-09-21,59.02375030517578
2017-09-22,58.607418060302734
2017-09-25,58.94844055175781
2017-09-26,59.047908782958984
2017-09-27,58.515045166015625
2017-09-28,58.91292190551758
2017-09-29,59.03371810913086
2017-10-02,58.94844055175781
2017-10-03,58.86317825317383
2017-10-04,59.161590576171875
2017-10-05,59.37472915649414
2017-10-06,59.182891845703125
2017-10-09,59.32497787475586
2017-10-10,59.50261306762695
2017-10-11,59.70156478881836
2017-10-12,60.08519744873047
2017-10-13,60.24151611328125
2017-10-16,59.9431037902832
2017-10-17,60.014156341552734
2017-10-18,59.95020294189453
2017-10-19,59.772605895996094
2017-10-20,59.43156433105469
2017-10-23,59.20423126220703
2017-10-24,58.84899139404297
2017-10-25,58.67848587036133
2017-10-26,58.195343017578125
2017-10-27,58.45822525024414
2017-10-30,58.408470153808594
2017-10-31,58.4013671875
2017-11-01,58.68557357788086
2017-11-02,59.182891845703125
2017-11-03,59.03371810913086
2017-11-06,59.43156433105469
2017-11-07,59.91469192504883
2017-11-08,60.21309280395508
2017-11-09,60.27705001831055
2017-11-10,60.34098434448242
2017-11-13,60.646488189697266
2017-11-14,60.51860046386719
2017-11-15,59.90758514404297
2017-11-16,60.4049072265625
2017-11-17,60.14205551147461
2017-11-20,59.96443557739258
2017-11-21,60.412025451660156
2017-11-22,60.27705001831055
2017-11-24,60.35519027709961
2017-11-27,60.071006774902344
2017-11-28,59.8436393737793
2017-11-29,59.86495590209961
2017-11-30,59.95730972290039
2017-12-01,60.099430084228516
2017-12-04,59.800994873046875
2017-12-05,59.303672790527344
2017-12-06,59.246856689453125
2017-12-07,59.39604949951172
2017-12-08,59.70156478881836
2017-12-11,59.6944465637207
2017-12-12,59.98573684692383
2017-12-13,60.08519744873047
2017-12-14,60.071006774902344
2017-12-15,60.44755554199219
2017-12-18,60.84542465209961
2017-12-19,59.5523567199707
2017-12-20,58.86317825317383
2017-12-21,58.635196685791016
2017-12-22,59.03923416137695
2017-12-26,59.33502197265625
2017-12-27,59.529842376708984
2017-12-28,59.847293853759766
2017-12-29,59.86893081665039
2018-01-02,59.64527130126953
2018-01-03,59.47211837768555
2018-01-04,58.44758987426758
2018-01-05,58.47649002075195
2018-01-08,58.77948760986328
2018-01-09,58.02193069458008
2018-01-10,57.37259292602539
2018-01-11,57.17778778076172
2018-01-12,56.71603775024414
2018-01-16,56.82426452636719
2018-01-17,57.22108840942383
2018-01-18,56.48514938354492
2018-01-19,56.7881965637207
2018-01-22,57.307647705078125
2018-01-23,58.101287841796875
2018-01-24,57.79827117919922
2018-01-25,57.69725799560547
2018-01-26,57.4952392578125
2018-01-29,56.723243713378906
2018-01-30,56.31201934814453
2018-01-31,57.32209396362305
2018-02-01,56.088348388671875
2018-02-02,55.61217498779297
2018-02-05,53.959964752197266
2018-02-06,53.96717071533203
2018-02-07,53.73630905151367
2018-02-08,52.19231414794922
2018-02-09,53.498207092285156
2018-02-12,53.519859313964844
2018-02-13,53.89503479003906
2018-02-14,53.50543975830078
2018-02-15,54.0248908996582
2018-02-16,54.320701599121094
2018-02-20,53.67860412597656
2018-02-21,52.618011474609375
2018-02-22,53.21683120727539
2018-02-23,54.06818771362305
2018-02-26,54.21970748901367
2018-02-27,52.957115173339844
2018-02-28,52.92102813720703
2018-03-01,52.97151565551758
2018-03-02,52.949886322021484
2018-03-05,53.5487174987793
2018-03-06,53.80123519897461
2018-03-07,54.13311767578125
2018-03-08,54.234130859375
2018-03-09,54.52995300292969
2018-03-12,54.76800537109375
2018-03-13,54.81852722167969
2018-03-14,54.8690299987793
2018-03-15,54.85459518432617
2018-03-16,55.23701477050781
2018-03-19,54.76080322265625
2018-03-20,54.5732307434082
2018-03-21,54.16920852661133
2018-03-22,53.851741790771484
2018-03-23,52.89215850830078
2018-03-26,53.49388885498047
2018-03-27,53.69788360595703
2018-03-28,55.04560852050781
2018-03-29,54.98004150390625
2018-04-02,54.23698425292969
2018-04-03,54.69594955444336
2018-04-04,55.271453857421875
2018-04-05,55.24959182739258
2018-04-06,54.834354400634766
2018-04-09,54.65950393676758
2018-04-10,54.60123062133789
2018-04-11,54.71780014038086
2018-04-12,54.1058464050293
2018-04-13,54.38994216918945
2018-04-16,54.725067138671875
2018-04-17,55.36616134643555
2018-04-18,55.24959182739258
2018-04-19,54.44823455810547
2018-04-20,53.94557189941406
2018-04-23,53.90186309814453
2018-04-24,54.1058464050293
2018-04-25,54.00385665893555
2018-04-26,54.71048355102539
2018-04-27,55.6502685546875
2018-04-30,55.43171310424805
2018-05-01,55.93438720703125
2018-05-02,55.73041534423828
2018-05-03,55.6939697265625
2018-05-04,56.30592727661133
2018-05-07,56.68473434448242
2018-05-08,56.400638580322266
2018-05-09,56.77945327758789
2018-05-10,57.22384262084961
2018-05-11,57.027137756347656
2018-05-14,56.53904342651367
2018-05-15,55.62110900878906
2018-05-16,55.45356369018555
2018-05-17,55.17673873901367
2018-05-18,55.24959182739258
2018-05-21,55.905242919921875
2018-05-22,55.985374450683594
2018-05-23,56.54633331298828
2018-05-24,56.42977523803711
2018-05-25,56.62646484375
2018-05-29,56.896018981933594
2018-05-30,57.668212890625
2018-05-31,57.47153091430664
2018-06-01,57.72650146484375
2018-06-04,58.22917556762695
2018-06-05,58.076171875
2018-06-06,58.21461868286133
2018-06-07,58.21461868286133
2018-06-08,58.42586135864258
2018-06-11,58.338443756103516
2018-06-12,58.688133239746094
2018-06-13,57.544368743896484
2018-06-14,58.090763092041016
2018-06-15,58.054317474365234
2018-06-18,58.070499420166016
2018-06-19,58.01169204711914
2018-06-20,58.65871810913086
2018-06-21,58.938106536865234
2018-06-22,59.40130615234375
2018-06-25,59.246917724609375
2018-06-26,59.438072204589844
2018-06-27,59.21013641357422
2018-06-28,59.73952865600586
2018-06-29,59.886600494384766
2018-07-02,59.55571746826172
2018-07-03,60.00422668457031
2018-07-05,60.71744155883789
2018-07-06,61.04092788696289
2018-07-09,60.5556755065918
2018-07-10,60.68067169189453
2018-07-11,60.48215866088867
2018-07-12,60.665958404541016
2018-07-13,60.48215866088867
2018-07-16,60.158653259277344
2018-07-17,59.76157760620117
2018-07-18,59.496910095214844
2018-07-19,60.195411682128906
2018-07-20,59.61455154418945
2018-07-23,59.48955154418945
2018-07-24,59.188072204589844
2018-07-25,59.658668518066406
2018-07-26,59.85719299316406
2018-07-27,59.217498779296875
2018-07-30,59.2542724609375
2018-07-31,60.24687194824219
2018-08-01,60.673316955566406
2018-08-02,60.43067169189453
2018-08-03,61.085052490234375
2018-08-06,61.004173278808594
2018-08-07,60.89389419555664
2018-08-08,60.54095458984375
2018-08-09,60.57035827636719
2018-08-10,60.107177734375
2018-08-13,59.98953628540039
2018-08-14,60.28362274169922
2018-08-15,60.74684524536133
2018-08-16,61.23944854736328
2018-08-17,61.80560302734375
2018-08-20,61.849708557128906
2018-08-21,61.47474670410156
2018-08-22,61.12915802001953
2018-08-23,60.97478103637695
2018-08-24,61.33502197265625
2018-08-27,61.11446762084961
2018-08-28,61.93793487548828
2018-08-29,61.952659606933594
2018-08-30,61.55561065673828
2018-08-31,61.79824447631836
2018-09-04,61.06300354003906
2018-09-05,61.415924072265625
2018-09-06,61.592376708984375
2018-09-07,60.92329025268555
2018-09-10,61.195343017578125
2018-09-11,61.187992095947266
2018-09-12,61.21741485595703
2018-09-13,61.518856048583984
2018-09-14,61.12915802001953
2018-09-17,61.327693939208984
2018-09-18,61.033592224121094
2018-09-19,60.320396423339844
2018-09-20,60.88654327392578
2018-09-21,60.864463806152344
2018-09-24,59.771507263183594
2018-09-25,59.77894592285156
2018-09-26,59.06321716308594
2018-09-27,59.34651565551758
2018-09-28,60.15171432495117
2018-10-01,59.59255599975586
2018-10-02,59.458343505859375
2018-10-03,58.82463073730469
2018-10-04,58.332550048828125
2018-10-05,58.302734375
2018-10-08,59.145233154296875
2018-10-09,59.22723388671875
2018-10-10,58.34746170043945
2018-10-11,56.67741394042969
2018-10-12,56.5283088684082
2018-10-15,56.90854263305664
2018-10-16,58.07907485961914
2018-10-17,57.85538864135742
2018-10-18,57.743568420410156
2018-10-19,58.24308776855469
2018-10-22,57.43043899536133
2018-10-23,57.68393325805664
2018-10-24,58.22816848754883
2018-10-25,58.97372817993164
2018-10-26,57.557167053222656
2018-10-29,58.287811279296875
2018-10-30,59.085567474365234
2018-10-31,58.392208099365234
2018-11-01,58.668060302734375
2018-11-02,58.183448791503906
2018-11-05,59.04829406738281
2018-11-06,59.34651565551758
2018-11-07,60.054805755615234
2018-11-08,60.099544525146484
2018-11-09,60.092079162597656
2018-11-12,60.21137237548828
2018-11-13,60.15171432495117
2018-11-14,60.00259780883789
2018-11-15,59.59255599975586
2018-11-16,60.23373031616211
2018-11-19,60.31575393676758
2018-11-20,59.69694137573242
2018-11-21,59.749122619628906
2018-11-23,59.62982940673828
2018-11-26,59.741676330566406
2018-11-27,59.995155334472656
2018-11-28,60.53196334838867
2018-11-29,60.5468635559082
2018-11-30,61.1209716796875
2018-12-03,61.44898986816406
2018-12-04,60.53940200805664
2018-12-06,62.03798294067383
2018-12-07,61.225337982177734
2018-12-10,60.83018112182617
2018-12-11,60.859989166259766
2018-12-12,59.920597076416016
2018-12-13,60.266902923583984
2018-12-14,60.09337615966797
2018-12-17,57.82997131347656
2018-12-18,58.42599105834961
2018-12-19,57.784698486328125
2018-12-20,56.917057037353516
2018-12-21,56.12486267089844
2018-12-24,54.12552261352539
2018-12-26,55.936248779296875
2018-12-27,55.928707122802734
2018-12-28,56.10979080200195
2018-12-31,56.260658264160156
2019-01-02,55.038429260253906
2019-01-03,55.42320251464844
2019-01-04,56.072059631347656
2019-01-07,56.62283706665039
2019-01-08,57.79224395751953
2019-01-09,57.709251403808594
2019-01-10,58.493896484375
2019-01-11,58.659873962402344
2019-01-14,58.46371078491211
2019-01-15,59.02202224731445
2019-01-16,59.436973571777344
2019-01-17,59.723670959472656
2019-01-18,59.92738342285156
2019-01-22,59.746307373046875
2019-01-23,59.75386047363281
2019-01-24,59.957576751708984
2019-01-25,60.704498291015625
2019-01-28,61.30052185058594
2019-01-29,61.78337860107422
2019-01-30,62.281341552734375
2019-01-31,62.93019104003906
2019-02-01,62.53029251098633
2019-02-04,62.99806213378906
2019-02-05,63.36021041870117
2019-02-06,62.94527053833008
2019-02-07,63.4658088684082
2019-02-08,63.4658088684082
2019-02-11,63.63936233520508
2019-02-12,63.239498138427734
2019-02-13,63.56391143798828
2019-02-14,63.767635345458984
2019-02-15,64.19767761230469
2019-02-19,64.18257904052734
2019-02-20,63.7827033996582
2019-02-21,63.84307861328125
2019-02-22,64.22029876708984
2019-02-25,63.71480178833008
2019-02-26,63.5186653137207
2019-02-27,63.20177459716797
2019-02-28,63.36775207519531
2019-03-01,63.17161178588867
2019-03-04,63.45831298828125
2019-03-05,63.63182830810547
2019-03-06,63.33759307861328
2019-03-07,63.20177459716797
2019-03-08,63.269691467285156
2019-03-11,64.19767761230469
2019-03-12,64.4919204711914
2019-03-13,64.80880737304688
2019-03-14,64.9068603515625
2019-03-15,64.70317840576172
2019-03-18,64.37875366210938
2019-03-19,64.18257904052734
2019-03-20,64.37875366210938
2019-03-21,65.52554321289062
2019-03-22,65.05021667480469
2019-03-25,65.1332015991211
2019-03-26,65.65379333496094
2019-03-27,65.4651870727539
2019-03-28,66.10041046142578
2019-03-29,66.03961181640625
2019-04-01,66.00162506103516
2019-04-02,66.46514892578125
2019-04-03,66.38916778564453
2019-04-04,66.28279113769531
2019-04-05,66.74630737304688
2019-04-08,66.37397766113281
2019-04-09,66.02444458007812
2019-04-10,66.63233947753906
2019-04-11,66.58672332763672
2019-04-12,66.90587615966797
2019-04-15,66.56393432617188
2019-04-16,65.05941009521484
2019-04-17,64.46672821044922
2019-04-18,64.96063232421875
2019-04-22,64.24638366699219
2019-04-23,65.0973892211914
2019-04-24,65.57613372802734
2019-04-25,65.43934631347656
2019-04-26,65.9560546875
2019-04-29,65.3101577758789
2019-04-30,65.93325805664062
2019-05-01,65.9864501953125
2019-05-02,66.05482482910156
2019-05-03,66.61712646484375
2019-05-06,66.40438842773438
2019-05-07,65.20378875732422
2019-05-08,65.13539123535156
2019-05-09,65.30258178710938
2019-05-10,66.00162506103516
2019-05-13,65.93325805664062
2019-05-14,66.1764144897461
2019-05-15,66.62472534179688
2019-05-16,66.89069366455078
2019-05-17,66.76148223876953
2019-05-20,65.79649353027344
2019-05-21,66.3587875366211
2019-05-22,66.55634307861328
2019-05-23,66.70832061767578
2019-05-24,66.91348266601562
2019-05-28,66.25238800048828
2019-05-29,65.37094116210938
2019-05-30,65.64448547363281
2019-05-31,66.02444458007812
2019-06-03,66.18402099609375
2019-06-04,65.8876724243164
2019-06-05,67.26301574707031
2019-06-06,67.3922119140625
2019-06-07,67.64295196533203
2019-06-10,67.4225845336914
2019-06-11,67.60494232177734
2019-06-12,67.83290100097656
2019-06-13,68.12165832519531
2019-06-14,68.15966033935547
2019-06-17,68.88912200927734
2019-06-18,68.82073211669922
2019-06-19,69.19306182861328
2019-06-20,69.54258728027344
2019-06-21,68.56236267089844
2019-06-24,68.3268051147461
2019-06-25,67.31620788574219
2019-06-26,65.97124481201172
2019-06-27,66.82051849365234
2019-06-28,67.05065155029297
2019-07-01,67.01997375488281
2019-07-02,68.1860580444336
2019-07-03,68.999267578125
2019-07-05,68.7537841796875
2019-07-08,68.999267578125
2019-07-09,69.22940826416016
2019-07-10,69.62835693359375
2019-07-11,68.72309112548828
2019-07-12,68.63102722167969
2019-07-15,68.57731628417969
2019-07-16,68.41622924804688
2019-07-17,68.1860580444336
2019-07-18,68.1860580444336
2019-07-19,67.07368469238281
2019-07-22,67.01229858398438
2019-07-23,67.77181243896484
2019-07-24,67.82550048828125
2019-07-25,67.42656707763672
2019-07-26,67.73341369628906
