Date,SPY,IEF,GLD,BIL
2008-04-30,150084.68235144258,24.753235669307585,910.0,16.844116238623766
2008-05-31,153932.00600811827,24.250593665832803,889.0,16.86820939252616
2008-06-30,147396.4063958346,24.47039465315375,889.0,16.89413483807874
2008-07-31,138437.38509914174,24.551758715375485,939.77,16.916913029282778
2008-08-31,141359.5826569511,24.954710494695497,839.0,16.940971527456487
2008-09-30,134507.55469188854,24.993572652476292,830.0,16.956842245316018
2008-10-31,107344.24492153613,24.749584907243975,807.0,16.96628086608452
2008-11-30,98105.48332906426,27.11569052523998,761.0,16.9689648573803
2008-12-31,97759.50033169088,28.815261677436062,816.0,16.969389023182096
2009-01-31,96684.9929572291,27.33636363074943,858.69,16.971226279218005
2009-02-28,90201.16891462207,27.052338109150217,943.0,16.975463263085935
2009-03-31,85067.51860840448,27.846352449601593,924.27,16.97843111368275
2009-04-30,95544.1136482351,26.849431325320904,890.2,16.98069324607967
2009-05-31,101901.95555612889,26.22699792600857,928.645,16.983238251119193
2009-06-30,104820.1427287658,26.172164469978647,946.0,16.985783637594885
2009-07-31,106154.05584528536,26.27089868044431,934.0,16.988329405563917
2009-08-31,114769.23088456724,26.611460917064843,949.38,16.990734212392365
2009-09-30,118953.36592156958,26.88796352002306,996.59,16.99243235203904
2009-10-31,121807.23064091876,26.737499370606077,1043.0,16.993423259383636
2009-11-30,124353.5488007617,27.26474685153851,1127.0,16.994131156474335
2009-12-31,127116.7514679894,25.912882026801597,1135.0,16.99483908305399
2010-01-31,128840.06315596835,26.467001155265525,1117.963,16.99568859141864
2010-02-28,125104.04380323803,26.590843847446585,1095.0,16.997245744630614
2010-03-31,132537.39445394737,26.17085955453312,1113.0,16.999368941046196
2010-04-30,137955.8780397373,26.57796745432219,1149.0,17.00163386310827
2010-05-31,129841.21422424405,27.50751389701915,1205.0,17.003899086938716
2010-06-30,125240.65638463922,28.38222809787907,1233.0,17.00559854234933
2010-07-31,125042.42778414776,28.525328743006817,1193.0,17.007864294416418
2010-08-31,126123.3058424309,29.769918300507808,1216.0,17.010130348362466
2010-09-30,130376.11625046573,29.675108955306527,1271.0,17.0122551542473
2010-10-31,136345.22670894704,29.47969664520307,1342.02,17.01409705134942
2010-11-30,139742.69809408273,29.08727267049787,1369.89,17.01608075678262
2010-12-31,144933.603521079,27.958566598407337,1391.0,17.018064693499753
2011-01-31,149953.7547238308,27.755307456618095,1360.0,17.020190490496528
2011-02-28,154680.86680341227,27.834410082869457,1375.0,17.022033246748283
2011-03-31,152962.37913953082,27.79781958776151,1423.0,17.02345109978681
2011-04-30,156362.61147450336,28.228129534592696,1481.0,17.024302038359036
2011-05-31,157396.37671518634,28.954619196796692,1513.0,17.02486941108283
2011-06-30,151634.54961789836,28.71006668746878,1529.0,17.02543680271558
2011-07-31,156340.60107598818,29.675732528511656,1573.0,17.026004213257917
2011-08-31,140082.9198896854,31.298400379868152,1759.0,17.026287953986177
2011-09-30,138980.080029983,32.231590938369195,1772.0,17.026429833216447
2011-10-31,143179.86884998088,31.565841266707828,1666.43,17.026713581037722
2011-11-30,145714.15060462191,31.877042430326668,1739.0,17.02685546381472
2011-12-31,147983.7683227974,32.479443485065936,1640.0,17.026997347774024
2012-01-31,155064.21955925063,32.70721420460327,1654.0,17.02742296418863
2012-02-29,161521.98308433575,32.31595847043655,1745.0,17.02869949442775
2012-03-31,166183.0662702588,31.65232475069338,1676.0,17.029834325016246
2012-04-30,166122.79029158337,32.5092026102107,1649.0,17.030969231232387
2012-05-31,160991.24271199136,33.6359232762978,1589.0,17.032246027331887
2012-06-30,159139.19586456614,33.43455698665218,1599.0,17.033522919151615
2012-07-31,163792.03186458998,33.97414315164142,1594.0,17.034941729224283
2012-08-31,169345.06519684292,33.82960109805814,1630.0,17.03636065747697
2012-09-30,174465.51762658087,33.62625033102777,1745.0,17.037921537083314
2012-10-31,174092.26575882258,33.457921829681375,1746.58,17.03934071353958
2012-11-30,169157.991411261,33.812474617016186,1722.0,17.040618137241406
2012-12-31,172843.67642179396,33.36654837662503,1685.0,17.041611854522067
2013-01-31,180224.86367680764,32.69755621757691,1672.0,17.04260562975098
2013-02-28,184432.4573852009,33.136612052003464,1628.0,17.044025196369514
2013-03-31,189456.45959089804,33.24873960563778,1593.0,17.04530297126271
2013-04-30,192214.69774079337,33.816305978024076,1487.86,17.046155002128163
2013-05-31,201011.0597873839,32.47915749932867,1414.0,17.04672310315057
2013-06-30,198768.1581223071,31.51560987109627,1343.0,17.047433220559313
2013-07-31,205240.8766690484,31.36227000140275,1286.0,17.048001364181193
2013-08-31,205763.0286291694,30.94325302069537,1352.0,17.04856952673772
2013-09-30,208220.55280115403,31.391339918563048,1349.0,17.04885364352007
2013-10-31,212631.74953093237,31.65202255784723,1317.0,17.04956384968099
2013-11-30,220841.34840862607,31.22758562253553,1276.0,17.050558088627533
2013-12-31,224203.83584961045,30.528355899036814,1222.0,17.051552385552746
2014-01-31,226377.9696055359,31.58539757175353,1244.0,17.052120666454957
2014-02-28,226087.87574823096,31.683091660888376,1300.0,17.05283100871065
2014-03-31,232246.88239804292,31.56150638186019,1336.0,17.053541380557153
2014-04-30,232719.36122111976,31.79759816585951,1298.45,17.053967660481355
2014-05-31,236288.6904049508,32.39761706614517,1289.0,17.054393951061087
2014-06-30,243845.22215464697,32.32301935839735,1279.0,17.054962326664782
2014-07-31,247496.57399573823,32.25030412040981,1311.0,17.05538864210775
2014-08-31,246443.75293020473,32.973825702180235,1295.13,17.05581496820714
2014-09-30,250829.48004394307,32.54833302234032,1236.55,17.056099205735777
2014-10-31,244194.38874251815,33.10470261720866,1222.49,17.05638344800127
2014-11-30,258130.59766081427,33.670297836083556,1175.0,17.056667695003703
2014-12-31,259770.18741723665,33.761442913349676,1201.0,17.05709405307502
2015-01-31,256891.43220251863,35.33296315527496,1251.0,17.05752042180382
2015-02-28,264159.5957615184,34.367023476777646,1227.0,17.05780468775408
2015-03-31,264310.6715716964,34.61010613707591,1179.0,17.0582310742463
2015-04-30,266635.68479492835,34.32498338342624,1199.0,17.05851535203968
2015-05-31,269249.080056689,34.16914389017038,1199.0,17.05879963457059
2015-06-30,268079.7936126676,33.536405227885325,1182.0,17.059083921839107
2015-07-31,267869.05277835205,34.04923402498529,1128.0,17.05951034030779
2015-08-31,261377.5780936507,34.081405954735864,1118.0,17.060505159280215
2015-09-30,249599.78169759453,34.601922427003856,1125.0,17.060789474971536
2015-10-31,260378.44000687465,34.35309985001651,1159.25,17.061073795401022
2015-11-30,268017.1028804927,34.26232796014262,1086.44,17.062778965140282
2015-12-31,265064.1039013665,34.14335213112715,1076.0,17.06604588865525
2016-01-31,248049.7474219545,35.22300053419712,1098.0,17.069739132878492
2016-02-29,246687.45908251763,35.92137505495792,1200.0,17.074142562444816
2016-03-31,262385.27304933174,35.84289640515046,1245.0,17.078263339228705
2016-04-30,269816.1737060173,35.73364195812594,1242.0,17.081533227458035
2016-05-31,268997.0414849585,35.75576734801062,1260.95,17.085371824483026
2016-06-30,271867.9667976044,36.96503080866505,1276.0,17.08921128412538
2016-07-31,280834.7126021519,37.11341542315883,1336.66,17.093477723764757
2016-08-31,284204.7117283563,36.74959746885155,1340.0,17.09774522855026
2016-09-30,282960.0601717764,36.73055987925515,1327.0,17.101871701744265
2016-10-31,281530.7768846473,35.98111408928533,1266.55,17.10656761811372
2016-11-30,284914.85851223586,34.356970660600844,1238.35,17.112969388023966
2016-12-31,296159.94500306173,34.18365052608906,1157.0,17.12022545453701
2017-01-31,300420.1332654748,34.25344214591316,1192.0,17.12748459769327
2017-02-28,308162.7878569553,34.59514375903113,1234.0,17.134888877344615
2017-03-31,313555.8449599624,34.54144147413668,1231.0,17.145419722581835
2017-04-30,313076.0472770672,34.946693802060956,1266.88,17.156808304341023
2017-05-31,318377.5591098196,35.26177286869137,1246.04,17.169481324509285
2017-06-30,324036.4083715561,35.01505415853745,1260.0,17.183440478129608
2017-07-31,327241.0256461014,35.11342268015699,1237.0,17.19868774776487
2017-08-31,328055.4649372544,35.74487573089329,1283.0,17.213096729402437
2017-09-30,333482.60926397244,35.145308168070194,1314.07,17.227802011353504
2017-10-31,342605.51292919554,35.05879436244956,1280.0,17.243088644017337
2017-11-30,348054.29236769996,35.005084381617046,1281.9,17.260663947801447
2017-12-31,358093.22323097417,35.13726910147188,1264.0,17.27953676793139
2018-01-31,375507.3461397019,34.23476076074444,1331.0,17.299710182524723
2018-02-28,364671.6271821409,33.87141431378645,1331.0,17.322182716242242
2018-03-31,364911.1323959891,34.33305347193617,1325.0,17.346533320770323
2018-04-30,358842.8265696894,33.79490581192823,1335.0,17.37177195268166
2018-05-31,365885.6820088904,34.22692881013608,1303.0,17.39847134426679
2018-06-30,373620.4603700143,34.24880527692096,1282.0,17.42578190267725
2018-07-31,379531.5226029878,34.00813260378756,1238.0,17.453991485165773
2018-08-31,388838.19442886696,34.384193670802645,1202.0,17.48324661383923
2018-09-30,395374.79747735144,33.910323348046475,1198.0,17.513980478995776
2018-10-31,380162.2133273002,33.709457488599824,1215.0,17.54648533275989
2018-11-30,372274.9795101983,34.20029222232014,1220.65,17.580196251063505
2018-12-31,351572.4927110024,35.23438924978729,1250.4,17.614545596890974
2019-01-31,357679.0395332364,35.49715914571269,1291.75,17.648962056733666
2019-02-28,378532.336719286,35.26794974637384,1320.07,17.683733636792628
2019-03-31,385910.7717739159,36.34033145555596,1301.0,17.7187179247708
2019-04-30,400283.4251745395,36.09543266178927,1286.0,17.7534824362753
2019-05-31,394156.2842853007,37.36152428695461,1284.0,17.787880728286332
2019-06-30,399697.5532856004,37.897978186717054,1359.0,17.819731590460236
2019-07-31,414999.742677031,37.89312836632855,1413.0,17.85061993600024
2019-08-31,401996.3292697994,39.77311228215914,1500.0,17.879371125651623
2019-09-30,414403.2342595578,39.16889363325126,1511.0,17.907290104618987
2019-10-31,414447.7944045622,39.18796873628411,1495.0,17.931728360301378
2019-11-30,432827.0776140492,38.922677589635875,1471.0,17.95457989633812
2019-12-31,443518.9123483998,38.488900702486056,1479.0,17.977460553533113
2020-01-31,458366.0172326732,40.00452284914496,1561.0,18.000074886173078
2020-02-29,458930.7827198412,41.48425091121376,1597.0,18.022717665992175
2020-03-31,372116.8077569041,43.23968135741929,1592.0,18.027067377625947
2020-04-30,388187.4849472018,43.5154374566448,1683.0,18.02916918716622
2020-05-31,411041.88849116047,43.49664632993574,1716.0,18.03112118436932
2020-06-30,437794.0007579217,43.478248498432414,1732.0,18.03352357261773
2020-07-31,453010.37305281847,43.966255577123775,1846.51,18.035476041265085
2020-08-31,479705.3052605078,43.267790446971965,1969.0,18.036978309186654
2020-09-30,476694.27949634305,43.418761182411,1922.0,18.038630865866388
2020-10-31,484919.78208670515,42.657393068913514,1900.0,18.040133396569587
2020-11-30,504091.8252208569,42.851678898228656,1866.0,18.041485848778407
2020-12-31,525564.2890623906,42.515030830666866,1858.0,18.04283840237933
2021-01-31,540252.8363677207,41.827476967848,1867.0,18.044040817450956
2021-02-28,553710.8368093246,40.589461237166134,1808.0,18.04464217523724
2021-03-31,558256.2267843767,39.5295515292027,1718.0,18.04509322927505
2021-04-30,591872.4665811597,39.912365866477344,1760.0,18.0453939532635
2021-05-31,596372.9873170524,40.22380963771667,1850.0,18.045694682263555
2021-06-30,607170.7805839439,40.76027091454208,1835.0,18.04629609516856
2021-07-31,625805.5322792014,41.60982178194324,1808.0,18.047047851910488
2021-08-31,639485.9311100802,41.42012163472322,1785.0,18.04779963996843
2021-09-30,638951.1141006408,40.62560331780137,1775.14,18.048401123025837
2021-10-31,641844.8600502313,40.56496272667781,1777.0,18.04915296745716
2021-11-30,672303.3229275192,41.06793221832734,1822.0,18.049904843208164
2021-12-31,674092.2122794078,40.77637565970439,1790.0,18.05080709035923
2022-01-31,660266.457708297,39.828273633319,1816.02,18.05306189148927
2022-02-28,641108.0695840678,39.743299018337055,1856.0,18.05801899035737
2022-03-31,635391.9584144892,38.084398315744544,1947.83,18.06462694850182
2022-04-30,636151.8783838972,36.2970641038251,1937.0,18.076028218768695
2022-05-31,586077.6062122271,36.5092811678479,1849.0,18.09072441430204
2022-06-30,566338.6562529787,36.190729504187786,1837.0,18.11303510721749
2022-07-31,568975.5873837754,37.25375839076466,1733.0,18.146355953486285
2022-08-31,605664.9301051702,35.823596126253534,1765.0,18.185655217486794
2022-09-30,561593.497858121,33.92678489299747,1680.78,18.232422288966195
2022-10-31,544240.1482989951,33.29587722387543,1664.0,18.288001423032114
2022-11-30,573010.251384993,34.56180111018637,1725.0,18.35007539738337
2022-12-31,573078.8588842115,34.10381466256697,1798.0,18.413832642665383
2023-01-31,580972.2877739079,35.23387080840628,1897.71,18.48208938608925
2023-02-28,599260.5771538701,34.18989507216428,1855.0,18.552224983863063
2023-03-31,583772.3955636843,35.553509296584444,1913.0,18.62321979915927
2023-04-30,607103.2753337042,35.77524640852732,2000.0,18.697905443069597
2023-05-31,611583.8932212605,35.28696700274877,1992.0,18.776167759866
2023-06-30,641811.5597729149,34.902840967223646,1943.0,18.85505651023949
2023-07-31,665842.7397025422,34.56005279178296,1951.0,18.935626575745868
2023-08-31,658351.8678314046,34.339524395326386,1919.0,19.01729359575009
2023-09-30,666979.217332662,33.10459347427221,1916.0,19.099615109199284
2023-10-31,,32.4856814491198,1916.0,19.182596502949256
2023-11-30,,33.93655673136826,1984.0,19.26487122255778
2023-12-31,,35.41639943819142,2026.0,19.347039287597365
2024-01-31,,35.21477765991514,2034.04,19.429250084725393
2024-02-29,,34.5984951866183,2023.0,19.51211925453135
2024-03-31,,34.859956649482086,2158.0,19.59534187592573
2024-04-30,,33.64350090660273,2331.45,19.67891945644174
2024-05-31,,34.253908287510086,2351.0,19.76300999357905
2024-06-30,,34.79200460506703,2326.0,19.847302708114764
2024-07-31,,35.67683737293479,2398.0,19.93132351843912
2024-08-31,,36.321614187383105,2470.0,20.01332017221695
2024-09-30,,36.73736374255836,2571.0,20.09038592498219
2024-10-31,,35.47342710792174,2690.0,20.16437505614236
2024-11-30,,35.885104090768294,2651.0,20.23718370710248
2024-12-31,,34.87909948888048,2648.0,20.30782233246893
2025-01-31,,35.012221385263025,2710.0,20.37773005813253
2025-02-28,,36.099753183956466,2894.73,20.448041942233697
2025-03-31,,36.25625338013679,2983.0,20.51826827400211
2025-04-30,,36.55901414811792,3218.0,20.58890043958383
2025-05-31,,35.98877379755594,3309.0,20.660436471288673
2025-06-30,,36.61136272868705,3353.0,20.731889575053785
2025-07-31,,36.36171186393304,3340.0,20.803922421795367
2025-08-31,,36.902323712929714,3368.03,20.87403491555032
2025-09-30,,37.240261263173345,3667.68,20.941028140848296
2025-10-31,,37.519562453606504,4058.33,21.006550982898386
2025-11-30,,37.921675915763515,4087.0,21.071602156773405
2025-12-31,,37.560991072520096,4309.0,21.133627293795055
2026-01-31,,37.451232929738694,4753.0,21.1954939529519
2026-02-28,,38.46627919041014,5020.0,21.258054772840985
2026-03-31,,37.57936418454438,4856.0,21.3209717396079
2026-04-30,,37.415206691375055,4721.0,21.384074920247603
2026-05-31,,37.40400388279616,4587.0,21.44719235749864
2026-06-30,,37.5723946324506,4228.0,21.511533968659545
2026-07-31,,37.35571226138857,,
